범죄대분류,범죄중분류,자치구,건수
지능범죄,문서/인장,용산구,43
지능범죄,배임,용산구,38
지능범죄,사기,용산구,2170
지능범죄,유가증권인지,용산구,0
지능범죄,증수뢰,용산구,2
지능범죄,직권남용,용산구,13
지능범죄,직무유기,용산구,12
지능범죄,통화,용산구,3
지능범죄,횡령,용산구,594
특별경제범죄,특별경제범죄,용산구,848
폭력범죄,공갈,용산구,43
폭력범죄,상해,용산구,103
폭력범죄,손괴,용산구,401
폭력범죄,약취/유인,용산구,5
폭력범죄,체포/감금,용산구,9
폭력범죄,폭력행위등,용산구,47
폭력범죄,폭행,용산구,1187
폭력범죄,협박,용산구,146
풍속범죄,도박범죄,용산구,23
풍속범죄,성풍속범죄,용산구,128
환경범죄,환경범죄,용산구,1
강력범죄,강간,은평구,37
강력범죄,강도,은평구,1
강력범죄,강제추행,은평구,93
강력범죄,기타 강간/강제추행등,은평구,0
강력범죄,방화,은평구,10
강력범죄,살인기수,은평구,6
강력범죄,살인미수등,은평구,3
강력범죄,유사강간,은평구,1
교통범죄,교통범죄,은평구,968
기타범죄,기타범죄,은평구,1989
노동범죄,노동범죄,은평구,1
마약범죄,마약범죄,은평구,51
병역범죄,병역범죄,은평구,58
보건범죄,보건범죄,은평구,47
선거범죄,선거범죄,은평구,16
안보범죄,안보범죄,은평구,1
절도범죄,절도범죄,은평구,1520
지능범죄,문서/인장,은평구,80
지능범죄,배임,은평구,26
지능범죄,사기,은평구,2873
지능범죄,유가증권인지,은평구,1
지능범죄,증수뢰,은평구,1
지능범죄,직권남용,은평구,8
지능범죄,직무유기,은평구,3
지능범죄,통화,은평구,4
지능범죄,횡령,은평구,471
특별경제범죄,특별경제범죄,은평구,695
폭력범죄,공갈,은평구,71
폭력범죄,상해,은평구,111
폭력범죄,손괴,은평구,360
폭력범죄,약취/유인,은평구,1
폭력범죄,체포/감금,은평구,4
폭력범죄,폭력행위등,은평구,18
폭력범죄,폭행,은평구,813
폭력범죄,협박,은평구,181
풍속범죄,도박범죄,은평구,27
풍속범죄,성풍속범죄,은평구,158
환경범죄,환경범죄,은평구,0
강력범죄,강간,종로구,31
강력범죄,강도,종로구,5
강력범죄,강제추행,종로구,171
강력범죄,기타 강간/강제추행등,종로구,0
강력범죄,방화,종로구,9
강력범죄,살인기수,종로구,0
강력범죄,살인미수등,종로구,1
강력범죄,유사강간,종로구,6
교통범죄,교통범죄,종로구,715
기타범죄,기타범죄,종로구,1971
노동범죄,노동범죄,종로구,5
마약범죄,마약범죄,종로구,59
병역범죄,병역범죄,종로구,35
보건범죄,보건범죄,종로구,81
선거범죄,선거범죄,종로구,18
안보범죄,안보범죄,종로구,5
절도범죄,절도범죄,종로구,1180
지능범죄,문서/인장,종로구,73
지능범죄,배임,종로구,36
지능범죄,사기,종로구,2440
지능범죄,유가증권인지,종로구,2
지능범죄,증수뢰,종로구,3
지능범죄,직권남용,종로구,24
지능범죄,직무유기,종로구,15
지능범죄,통화,종로구,11
지능범죄,횡령,종로구,766
특별경제범죄,특별경제범죄,종로구,845
폭력범죄,공갈,종로구,27
폭력범죄,상해,종로구,110
폭력범죄,손괴,종로구,269
폭력범죄,약취/유인,종로구,1
폭력범죄,체포/감금,종로구,2
폭력범죄,폭력행위등,종로구,23
폭력범죄,폭행,종로구,785
폭력범죄,협박,종로구,143
풍속범죄,도박범죄,종로구,19
풍속범죄,성풍속범죄,종로구,129
환경범죄,환경범죄,종로구,0
강력범죄,강간,중구,21
강력범죄,강도,중구,5
강력범죄,강제추행,중구,150
강력범죄,기타 강간/강제추행등,중구,2
강력범죄,방화,중구,8
강력범죄,살인기수,중구,3
강력범죄,살인미수등,중구,2
강력범죄,유사강간,중구,7
교통범죄,교통범죄,중구,717
기타범죄,기타범죄,중구,2134
노동범죄,노동범죄,중구,1
마약범죄,마약범죄,중구,56
병역범죄,병역범죄,중구,15
보건범죄,보건범죄,중구,95
선거범죄,선거범죄,중구,18
안보범죄,안보범죄,중구,3
절도범죄,절도범죄,중구,1410
지능범죄,문서/인장,중구,76
지능범죄,배임,중구,35
지능범죄,사기,중구,1770
지능범죄,유가증권인지,중구,4
지능범죄,증수뢰,중구,3
지능범죄,직권남용,중구,15
지능범죄,직무유기,중구,9
지능범죄,통화,중구,49
지능범죄,횡령,중구,823
특별경제범죄,특별경제범죄,중구,995
폭력범죄,공갈,중구,21
폭력범죄,상해,중구,96
폭력범죄,손괴,중구,228
폭력범죄,약취/유인,중구,0
폭력범죄,체포/감금,중구,5
폭력범죄,폭력행위등,중구,37
폭력범죄,폭행,중구,866
폭력범죄,협박,중구,125
풍속범죄,도박범죄,중구,16
풍속범죄,성풍속범죄,중구,99
환경범죄,환경범죄,중구,0
강력범죄,강간,중랑구,35
강력범죄,강도,중랑구,2
강력범죄,강제추행,중랑구,102
강력범죄,기타 강간/강제추행등,중랑구,0
강력범죄,방화,중랑구,10
강력범죄,살인기수,중랑구,3
강력범죄,살인미수등,중랑구,2
강력범죄,유사강간,중랑구,5
교통범죄,교통범죄,중랑구,1051
기타범죄,기타범죄,중랑구,1936
노동범죄,노동범죄,중랑구,1
마약범죄,마약범죄,중랑구,58
병역범죄,병역범죄,중랑구,77
보건범죄,보건범죄,중랑구,42
선거범죄,선거범죄,중랑구,8
안보범죄,안보범죄,중랑구,1
절도범죄,절도범죄,중랑구,1439
지능범죄,문서/인장,중랑구,77
지능범죄,배임,중랑구,19
지능범죄,사기,중랑구,2809
지능범죄,유가증권인지,중랑구,0
지능범죄,증수뢰,중랑구,0
지능범죄,직권남용,중랑구,8
지능범죄,직무유기,중랑구,2
지능범죄,통화,중랑구,3
지능범죄,횡령,중랑구,468
특별경제범죄,특별경제범죄,중랑구,843
폭력범죄,공갈,중랑구,52
폭력범죄,상해,중랑구,117
폭력범죄,손괴,중랑구,335
폭력범죄,약취/유인,중랑구,5
폭력범죄,체포/감금,중랑구,3
폭력범죄,폭력행위등,중랑구,41
폭력범죄,폭행,중랑구,840
폭력범죄,협박,중랑구,186
풍속범죄,도박범죄,중랑구,37
풍속범죄,성풍속범죄,중랑구,126
환경범죄,환경범죄,중랑구,1
